City,Rank,State,Growth From 2000 to 2013,Population,Coordinates
New York,1,New York,4.8,8405837,40.7127837
Los Angeles,2,California,4.8,3884307,34.0522342
Chicago,3,Illinois,-6.1,2718782,41.8781136
Houston,4,Texas,11,2195914,29.7604267
Philadelphia,5,Pennsylvania,2.6,1553165,39.9525839
Phoenix,6,Arizona,14,1513367,33.4483771
San Antonio,7,Texas,21,1409019,29.4241219
San Diego,8,California,10.5,1355896,32.715738
Dallas,9,Texas,5.6,1257676,32.7766642
San Jose,10,California,10.5,998537,37.3382082
Austin,11,Texas,31.7,885400,30.267153
Indianapolis,12,Indiana,7.8,843393,39.768403
Jacksonville,13,Florida,14.3,842583,30.3321838
San Francisco,14,California,7.7,837442,37.7749295
Columbus,15,Ohio,14.8,822553,39.9611755
Charlotte,16,North Carolina,39.1,792862,35.2270869
Fort Worth,17,Texas,45.1,792727,32.7554883
Detroit,18,Michigan,-27.1,688701,42.331427
El Paso,19,Texas,19.4,674433,31.7775757
Memphis,20,Tennessee,-5.3,653450,35.1495343
Seattle,21,Washington,15.6,652405,47.6062095
Denver,22,Colorado,16.7,649495,39.7392358
Washington,23,District of Columbia,13,646449,38.9071923
Boston,24,Massachusetts,9.4,645966,42.3600825
Nashville,25,Tennessee,16.2,634464,36.1626638
Baltimore,26,Maryland,-4,622104,39.2903848
Oklahoma City,27,Oklahoma,20.2,610613,35.4675602
Louisville,28,Kentucky,10,609893,38.2526647
Portland,29,Oregon,15,609456,45.5230622
Las Vegas,30,Nevada,24.5,603488,36.1699412
Milwaukee,31,Wisconsin,0.3,599164,43.0389025
Albuquerque,32,New Mexico,23.5,556495,35.0853336
Tucson,33,Arizona,7.5,526116,32.2217429
Fresno,34,California,18.3,509924,36.7468422
Sacramento,35,California,17.2,479686,38.5815719
Long Beach,36,California,1.5,469428,33.7700504
Kansas City,37,Missouri,5.5,467007,39.0997265
Mesa,38,Arizona,13.5,457587,33.4151843
Virginia Beach,39,Virginia,5.1,448479,36.8529263
Atlanta,40,Georgia,6.2,447841,33.7489954
Colorado Springs,41,Colorado,21.4,439886,38.8338816
Omaha,42,Nebraska,5.9,434353,41.2523634
Raleigh,43,North Carolina,48.7,431746,35.7795897
Miami,44,Florida,14.9,417650,25.7616798
Oakland,45,California,1.3,406253,37.8043637
Minneapolis,46,Minnesota,4.5,400070,44.977753
Tulsa,47,Oklahoma,1.3,398121,36.1539816
Cleveland,48,Ohio,-18.1,390113,41.49932
Wichita,49,Kansas,9.7,386552,37.688889
Arlington,50,Texas,13.3,379577,32.735687
New Orleans,51,Louisiana,-21.6,378715,29.9510658
Bakersfield,52,California,48.4,363630,35.3732921
Tampa,53,Florida,16,352957,27.950575
Honolulu,54,Hawaii,-6.2,347884,21.3069444
Aurora,55,Colorado,24.4,345803,39.7294319
Anaheim,56,California,4.7,345012,33.8352932
Santa Ana,57,California,-1.2,334227,33.7455731
St. Louis,58,Missouri,-8.2,318416,38.6270025
Riverside,59,California,22.5,316619,33.9533487
Corpus Christi,60,Texas,14.1,316381,27.8005828
Lexington-Fayette,61,Kentucky,18,308428,38.0405837
Pittsburgh,62,Pennsylvania,-8.3,305841,40.4406248
Anchorage,63,Alaska,15.4,300950,61.2180556
Stockton,64,California,21.8,298118,37.9577016
Cincinnati,65,Ohio,-10.1,297517,39.1031182
St. Paul,66,Minnesota,2.8,294873,44.9537029
Toledo,67,Ohio,-10,282313,41.6639383
Greensboro,68,North Carolina,22.3,279639,36.0726354
Newark,69,New Jersey,2.1,278427,40.735657
Plano,70,Texas,22.4,274409,33.0198431
Henderson,71,Nevada,51,270811,36.0395247
Lincoln,72,Nebraska,18,268738,40.8257625
Buffalo,73,New York,-11.3,258959,42.8864468
Jersey City,74,New Jersey,7.2,257342,40.7281575
Chula Vista,75,California,46.2,256780,32.6400541
Fort Wayne,76,Indiana,1,256496,41.079273
Orlando,77,Florida,31.2,255483,28.5383355
St. Petersburg,78,Florida,0.3,249688,27.773056
Chandler,79,Arizona,38.7,249146,33.3061605
Laredo,80,Texas,38.2,248142,27.5305671
Norfolk,81,Virginia,5,246139,36.8507689
Durham,82,North Carolina,29.9,245475,35.9940329
Madison,83,Wisconsin,15.8,243344,43.0730517
Lubbock,84,Texas,19.6,239538,33.5778631
Irvine,85,California,61.3,236716,33.6839473
Winston-Salem,86,North Carolina,16.9,236441,36.0998596
Glendale,87,Arizona,5.7,234632,33.5386523
Garland,88,Texas,8.5,234566,32.912624
Hialeah,89,Florida,3.2,233394,25.8575963
Reno,90,Nevada,26.8,233294,39.5296329
Chesapeake,91,Virginia,15.1,230571,36.7682088
Gilbert,92,Arizona,96,229972,33.3528264
Baton Rouge,93,Louisiana,0.4,229426,30.4582829
Irving,94,Texas,19.1,228653,32.8140177
Scottsdale,95,Arizona,11,226918,33.4941704
North Las Vegas,96,Nevada,92.2,226877,36.1988592
Fremont,97,California,10,224922,37.5482697
Boise City,98,Idaho,9.5,214237,43.6187102
Richmond,99,Virginia,8.2,214114,37.5407246
San Bernardino,100,California,13,213708,34.1083449
Birmingham,101,Alabama,-12.3,212113,33.5206608
Spokane,102,Washington,7,210721,47.6587802
Rochester,103,New York,-4.1,210358,43.16103
Des Moines,104,Iowa,3.9,207510,41.6005448
Modesto,105,California,7.7,204933,37.6390972
Fayetteville,106,North Carolina,2.4,204408,35.0526641
Tacoma,107,Washington,4.9,203446,47.2528768
Oxnard,108,California,18.2,203007,34.1975048
Fontana,109,California,38.3,203003,34.0922335
Columbus,110,Georgia,8.7,202824,32.4609764
Montgomery,111,Alabama,-0.1,201332,32.3668052
Moreno Valley,112,California,40.4,201175,33.9424658
Shreveport,113,Louisiana,-0.1,200327,32.5251516
Aurora,114,Illinois,38.4,199963,41.7605849
Yonkers,115,New York,1.8,199766,40.9312099
Akron,116,Ohio,-8.6,198100,41.0814447
Huntington Beach,117,California,3.9,197575,33.660297
Little Rock,118,Arkansas,7.6,197357,34.7464809
Augusta-Richmond County,119,Georgia,1.1,197350,33.4734978
Amarillo,120,Texas,12.8,196429,35.2219971
Glendale,121,California,0.3,196021,[phone]
Mobile,122,Alabama,-1.9,194899,[phone]
Grand Rapids,123,Michigan,-2.8,192294,42.9633599
Salt Lake City,124,Utah,5.1,191180,40.7607793
Tallahassee,125,Florida,21.8,186411,30.4382559
Huntsville,126,Alabama,16.3,186254,34.7303688
Grand Prairie,127,Texas,43.1,183372,32.7459645
Knoxville,128,Tennessee,3.9,183270,35.9606384
Worcester,129,Massachusetts,5.8,182544,42.2625932
Newport News,130,Virginia,0.9,182020,37.0870821
Brownsville,131,Texas,26.8,181860,25.9017472
Overland Park,132,Kansas,19.4,181260,38.9822282
Santa Clarita,133,California,15.3,179590,34.3916641
Providence,134,Rhode Island,2.3,177994,41.8239891
Garden Grove,135,California,5.8,175140,33.7739053
Chattanooga,136,Tennessee,10.5,173366,35.0456297
Oceanside,137,California,6.6,172794,33.1958696
Jackson,138,Mississippi,-6.8,172638,32.2987573
Fort Lauderdale,139,Florida,0.7,172389,26.1224386
Santa Rosa,140,California,15.2,171990,38.440429
Rancho Cucamonga,141,California,32.7,171386,34.1063989
Port St. Lucie,142,Florida,91.7,171016,27.2730492
Tempe,143,Arizona,5.8,168228,33.4255104
Ontario,144,California,5.5,167500,34.0633443
Vancouver,145,Washington,14.2,167405,45.6387281
Cape Coral,146,Florida,60.4,165831,26.5628537
Sioux Falls,147,South Dakota,31.1,164676,43.5445959
Springfield,148,Missouri,7.8,164122,37.2089572
Peoria,149,Arizona,46.5,162592,33.5805955
Pembroke Pines,150,Florida,17.4,162329,26.007765
Elk Grove,151,California,97.1,161007,38.4087993
Salem,152,Oregon,16.4,160614,44.9428975
Lancaster,153,California,33.8,159523,34.6867846
Corona,154,California,23.6,159503,33.8752935
Eugene,155,Oregon,14.4,159190,44.0520691
Palmdale,156,California,33.7,157161,34.5794343
Salinas,157,California,8.4,155662,36.6777372
Springfield,158,Massachusetts,1.1,153703,42.1014831
Pasadena,159,Texas,7.5,152735,29.6910625
Fort Collins,160,Colorado,26.6,152061,40.5852602
Hayward,161,California,7.5,151574,37.6688205
Pomona,162,California,2.1,151348,34.055103
Cary,163,North Carolina,55.1,151088,35.79154
Rockford,164,Illinois,-1,150251,42.2711311
Alexandria,165,Virginia,15,148892,38.8048355
Escondido,166,California,10.7,148738,33.1192068
McKinney,167,Texas,165.3,148559,33.1972465
Kansas City,168,Kansas,1.1,148483,39.114053
Joliet,169,Illinois,36.5,147806,41.525031
Sunnyvale,170,California,11.9,147559,37.36883
Torrance,171,California,6.6,147478,33.8358492
Bridgeport,172,Connecticut,5.4,147216,41.1865478
Lakewood,173,Colorado,1.9,147214,39.7047095
Hollywood,174,Florida,4.8,146526,26.0112014
Paterson,175,New Jersey,-2.2,145948,40.9167654
Naperville,176,Illinois,12,144864,41.7508391
Syracuse,177,New York,-0.9,144669,43.0481221
Mesquite,178,Texas,14.7,143484,32.7667955
Dayton,179,Ohio,-13.5,143355,39.7589478
Savannah,180,Georgia,7.5,142772,32.0835407
Clarksville,181,Tennessee,36.9,142357,36.5297706
Orange,182,California,7.7,139969,33.7877944
Pasadena,183,California,3.8,139731,34.1477849
Fullerton,184,California,9.8,138981,33.8703596
Killeen,185,Texas,52.1,137147,31.1171194
Frisco,186,Texas,287.7,136791,33.1506744
Hampton,187,Virginia,-6.6,136699,37.0298687
McAllen,188,Texas,27.6,136639,26.2034071
Warren,189,Michigan,-2.3,134873,42.5144566
Bellevue,190,Washington,19.1,133992,47.610377
West Valley City,191,Utah,22.2,133579,40.6916132
Columbia,192,South Carolina,11.7,133358,34.0007104
Olathe,193,Kansas,40.4,131885,38.8813958
Sterling Heights,194,Michigan,5.2,131224,42.5803122
New Haven,195,Connecticut,5.5,130660,41.308274
Miramar,196,Florida,74.7,130288,25.9860762
Waco,197,Texas,12.5,129030,31.549333
Thousand Oaks,198,California,9.5,128731,34.1705609
Cedar Rapids,199,Iowa,5.4,128429,41.9778795
Charleston,200,South Carolina,29.2,127999,32.7764749
Visalia,201,California,33.6,127763,36.3302284
Topeka,202,Kansas,3.4,127679,39.0558235
Elizabeth,203,New Jersey,5.5,127558,40.6639916
Gainesville,204,Florida,12.8,127488,29.6516344
Thornton,205,Colorado,52.9,127359,39.8680412
Roseville,206,California,56.2,127035,38.7521235
Carrollton,207,Texas,14.9,126700,32.9756415
Coral Springs,208,Florida,5.7,126604,26.271192
Stamford,209,Connecticut,7.6,126456,41.0534302
Simi Valley,210,California,12.6,126181,34.2694474
Concord,211,California,2.9,125880,37.9779776
Hartford,212,Connecticut,0.6,125017,41.7637111
Kent,213,Washington,54.3,124435,47.3809335
Lafayette,214,Louisiana,11,124276,30.2240897
Midland,215,Texas,30.4,123933,31.9973456
Surprise,216,Arizona,281.9,123546,33.6292337
Denton,217,Texas,47.1,123099,33.2148412
Victorville,218,California,87.6,121096,34.5362184
Evansville,219,Indiana,-0.8,120310,37.9715592
Santa Clara,220,California,17.4,120245,37.3541079
Abilene,221,Texas,3.6,120099,32.4487364
Athens-Clarke County,222,Georgia,19,119980,33.9519347
Vallejo,223,California,1.2,118837,38.1040864
Allentown,224,Pennsylvania,11.2,118577,40.6084305
Norman,225,Oklahoma,22,118197,35.2225668
Beaumont,226,Texas,3.7,117796,30.080174
Independence,227,Missouri,3.2,117240,39.0911161
Murfreesboro,228,Tennessee,65.1,117044,35.8456213
Ann Arbor,229,Michigan,2,117025,42.2808256
Springfield,230,Illinois,4.2,117006,39.7817213
Berkeley,231,California,13.3,116768,37.8715926
Peoria,232,Illinois,3,116513,40.6936488
Provo,233,Utah,10,116288,40.2338438
El Monte,234,California,-0.4,115708,34.0686206
Columbia,235,Missouri,34,115276,38.9517053
Lansing,236,Michigan,-4.4,113972,42.732535
Fargo,237,North Dakota,24.9,113658,46.8771863
Downey,238,California,5.3,113242,33.9401088
Costa Mesa,239,California,2.4,112174,33.6411316
Wilmington,240,North Carolina,24.8,112067,34.2257255
Arvada,241,Colorado,9.2,111707,39.8027644
Inglewood,242,California,-1,111542,33.9616801
Miami Gardens,243,Florida,10.5,111378,25.9420377
Carlsbad,244,California,39.7,110972,33.1580933
Westminster,245,Colorado,9.4,110945,39.8366528
Rochester,246,Minnesota,23.9,110742,44.0121221
Odessa,247,Texas,22.3,110720,31.8456816
Manchester,248,New Hampshire,2.9,110378,42.9956397
Elgin,249,Illinois,16,110145,42.0354084
West Jordan,250,Utah,38.4,110077,40.6096698
Round Rock,251,Texas,81,109821,30.5082551
Clearwater,252,Florida,0.1,109703,27.9658533
Waterbury,253,Connecticut,2.2,109676,41.5581525
Gresham,254,Oregon,20.7,109397,45.5001357
Fairfield,255,California,12.8,109320,38.2493581
Billings,256,Montana,18.6,109059,45.7832856
Lowell,257,Massachusetts,3.4,108861,42.6334247
San Buenaventura (Ventura),258,California,7.4,108817,34.274646
Pueblo,259,Colorado,5.9,108249,38.2544472
High Point,260,North Carolina,24.3,107741,35.9556923
West Covina,261,California,2.3,107740,34.0686208
Richmond,262,California,7.9,107571,37.9357576
Murrieta,263,California,107.4,107479,33.5539143
Cambridge,264,Massachusetts,5.5,107289,42.3736158
Antioch,265,California,16.9,107100,38.0049214
Temecula,266,California,55.4,106780,33.4936391
Norwalk,267,California,1.9,106589,33.9022367
Centennial,268,Colorado,3.5,106114,39.5807452
Everett,269,Washington,9.4,105370,47.9789848
Palm Bay,270,Florida,31.7,104898,28.0344621
Wichita Falls,271,Texas,0.7,104898,33.9137085
Green Bay,272,Wisconsin,1.9,104779,44.519159
Daly City,273,California,1,104739,37.6879241
Burbank,274,California,4.2,104709,34.1808392
Richardson,275,Texas,13.2,104475,32.9483335
Pompano Beach,276,Florida,4,104410,26.2378597
North Charleston,277,South Carolina,27.4,104054,32.8546197
Broken Arrow,278,Oklahoma,28.2,103500,36.060949
Boulder,279,Colorado,9,103166,40.0149856
West Palm Beach,280,Florida,23.5,102436,26.7153424
Santa Maria,281,California,30.9,102216,34.9530337
El Cajon,282,California,7.4,102211,32.7947731
Davenport,283,Iowa,3.9,102157,41.5236437
Rialto,284,California,9.8,101910,34.1064001
Las Cruces,285,New Mexico,37.6,101324,32.3199396
San Mateo,286,California,9,101128,37.5629917
Lewisville,287,Texas,28.9,101074,33.046233
South Bend,288,Indiana,-6.8,100886,41.6763545
Lakeland,289,Florida,18.3,100710,28.0394654
Erie,290,Pennsylvania,-2.8,100671,42.1292241
Tyler,291,Texas,18.6,100223,32.3512601
Pearland,292,Texas,117.2,100065,29.5635666
College Station,293,Texas,45.2,100050,30.627977
Kenosha,294,Wisconsin,9.5,99889,42.5847425
Sandy Springs,295,Georgia,17.4,99770,33.9304352
Clovis,296,California,42.6,99769,36.8252277
Flint,297,Michigan,-20,99763,43.0125274
Roanoke,298,Virginia,3.8,98465,37.2709704
Albany,299,New York,4.1,98424,42.6525793
Jurupa Valley,300,California,,98030,33.9971974
Compton,301,California,4.5,97877,33.8958492
San Angelo,302,Texas,10.2,97492,31.4637723
Hillsboro,303,Oregon,36.4,97368,45.5228939
Lawton,304,Oklahoma,4.9,97151,34.6035669
Renton,305,Washington,88.4,97003,47.4828776
Vista,306,California,7.7,96929,33.2000368
Davie,307,Florida,17.7,96830,26.0764783
Greeley,308,Colorado,23.1,96539,40.4233142
Mission Viejo,309,California,2.9,96346,33.6000232
Portsmouth,310,Virginia,-4.2,96205,36.8354258
Dearborn,311,Michigan,-2,95884,42.3222599
South Gate,312,California,-0.8,95677,33.954737
Tuscaloosa,313,Alabama,21.1,95334,33.2098407
Livonia,314,Michigan,-5.4,95208,42.36837
New Bedford,315,Massachusetts,1.2,95078,41.6362152
Vacaville,316,California,5.4,94275,38.3565773
Brockton,317,Massachusetts,-0.3,94089,42.0834335
Roswell,318,Georgia,15.2,94034,34.0232431
Beaverton,319,Oregon,17,93542,45.487062
Quincy,320,Massachusetts,5.8,93494,42.2528772
Sparks,321,Nevada,39.4,93282,39.5349112
Yakima,322,Washington,11.7,93257,46.6020711
Lee's Summit,323,Missouri,31.2,93184,38.9108408
Federal Way,324,Washington,8.8,92734,47.3223221
Carson,325,California,2.9,92599,33.8316745
Santa Monica,326,California,9.6,92472,34.0194543
Hesperia,327,California,46.1,92147,34.4263886
Allen,328,Texas,104,92020,33.1031744
Rio Rancho,329,New Mexico,74.4,91956,35.2327544
Yuma,330,Arizona,16.2,91923,32.6926512
Westminster,331,California,3.9,91739,33.7513419
Orem,332,Utah,8.5,91648,40.2968979
Lynn,333,Massachusetts,2.6,91589,42.466763
Redding,334,California,11.9,91119,40.5865396
Spokane Valley,335,Washington,12.6,91113,47.6732281
Miami Beach,336,Florida,3.3,91026,25.790654
League City,337,Texas,98.3,90983,29.5074538
Lawrence,338,Kansas,12.7,90811,38.9716689
Santa Barbara,339,California,0.9,90412,34.4208305
Plantation,340,Florida,8.6,90268,26.1275862
Sandy,341,Utah,1.3,90231,40.5649781
Sunrise,342,Florida,4.6,90116,26.1669711
Macon,343,Georgia,-7.3,89981,32.8406946
Longmont,344,Colorado,24.4,89919,40.1672068
Boca Raton,345,Florida,7.5,89407,26.3683064
San Marcos,346,California,60,89387,33.1433723
Greenville,347,North Carolina,41.9,89130,35.612661
Waukegan,348,Illinois,0.5,88826,42.3636331
Fall River,349,Massachusetts,-3.7,88697,41.7014912
Chico,350,California,14.2,88077,39.7284944
Newton,351,Massachusetts,4.9,87971,42.3370413
San Leandro,352,California,10.3,87965,37.7249296
Reading,353,Pennsylvania,8,87893,40.3356483
Norwalk,354,Connecticut,5.6,87776,41.117744
Fort Smith,355,Arkansas,8.6,87650,35.3859242
Newport Beach,356,California,10.4,87273,33.6189101
Asheville,357,North Carolina,19.6,87236,35.5950581
Nashua,358,New Hampshire,0.4,87137,42.7653662
Edmond,359,Oklahoma,26.9,87004,35.6528323
Whittier,360,California,3.3,86635,33.9791793
Nampa,361,Idaho,57.9,86518,43.5407172
Bloomington,362,Minnesota,1.3,86319,44.840798
Deltona,363,Florida,23.1,86290,28.9005446
Hawthorne,364,California,2.3,86199,33.9164032
Duluth,365,Minnesota,-0.1,86128,46.7866719
Carmel,366,Indiana,60.4,85927,39.978371
Suffolk,367,Virginia,33.5,85728,36.7282054
Clifton,368,New Jersey,7.9,85390,40.8584328
Citrus Heights,369,California,-0.1,85285,38.7071247
Livermore,370,California,15.1,85156,37.6818745
Tracy,371,California,45.9,84691,37.7396513
Alhambra,372,California,-0.7,84577,34.095287
Kirkland,373,Washington,87.5,84430,47.6814875
Trenton,374,New Jersey,-1.2,84349,40.2170534
Ogden,375,Utah,8.6,84249,41.223
Hoover,376,Alabama,32.7,84126,33.4053867
Cicero,377,Illinois,-1.6,84103,41.8455877
Fishers,378,Indiana,114.8,83891,39.9567548
Sugar Land,379,Texas,29.1,83860,29.6196787
Danbury,380,Connecticut,11.4,83684,41.394817
Meridian,381,Idaho,127.6,83596,43.6121087
Indio,382,California,66,83539,33.7205771
Concord,383,North Carolina,47.4,83506,35.4087517
Menifee,384,California,95,83447,33.6971468
Champaign,385,Illinois,18.3,83424,40.1164204
Buena Park,386,California,6.1,82882,33.8675143
Troy,387,Michigan,2.2,82821,42.6064095
O'Fallon,388,Missouri,62.6,82809,38.8106075
Johns Creek,389,Georgia,36.5,82788,34.0289259
Bellingham,390,Washington,21.8,82631,48.74908
Westland,391,Michigan,-4.7,82578,42.324204
Bloomington,392,Indiana,16.1,82575,39.165325
Sioux City,393,Iowa,-2.9,82459,42.4999942
Warwick,394,Rhode Island,-4.6,81971,41.7001009
Hemet,395,California,37.6,81750,33.7475203
Longview,396,Texas,11.6,81443,32.5007037
Farmington Hills,397,Michigan,-0.9,81295,42.4989936
Bend,398,Oregon,54.3,81236,44.0581728
Lakewood,399,California,2.1,81121,33.8536269
Merced,400,California,25.4,81102,37.3021632
Mission,401,Texas,74.5,81050,26.2159066
Chino,402,California,15.6,80988,34.0122346
Redwood City,403,California,7.1,80872,37.4852152
Edinburg,404,Texas,65.1,80836,26.3017374
Cranston,405,Rhode Island,1.4,80566,41.7798226
Parma,406,Ohio,-5.9,80429,41.4047742
New Rochelle,407,New York,9.9,79446,40.9114882
Lake Forest,408,California,4.2,79312,33.6469661
Napa,409,California,8.4,79068,38.2975381
Hammond,410,Indiana,-4.6,78967,41.5833688
Fayetteville,411,Arkansas,32.9,78960,36.0625795
Bloomington,412,Illinois,20.1,78902,40.4842027
Avondale,413,Arizona,111.5,78822,33.4355977
Somerville,414,Massachusetts,1.6,78804,42.3875968
Palm Coast,415,Florida,137.2,78740,29.5844524
Bryan,416,Texas,19.3,78709,30.6743643
Gary,417,Indiana,-23.4,78450,41.5933696
Largo,418,Florida,5.1,78409,27.9094665
Brooklyn Park,419,Minnesota,16,78373,45.0941315
Tustin,420,California,15.6,78327,33.7458511
Racine,421,Wisconsin,-4.4,78199,42.7261309
Deerfield Beach,422,Florida,4.8,78041,26.3184123
Lynchburg,423,Virginia,19.5,78014,37.4137536
Mountain View,424,California,10.1,77846,37.3860517
Medford,425,Oregon,17.1,77677,42.3265152
Lawrence,426,Massachusetts,7.5,77657,42.7070354
Bellflower,427,California,6.3,77593,33.8816818
Melbourne,428,Florida,5.9,77508,28.0836269
St. Joseph,429,Missouri,4.1,77147,39.7674578
Camden,430,New Jersey,-3.6,76903,39.9259463
St. George,431,Utah,53.1,76817,37.0965278
Kennewick,432,Washington,29.1,76762,46.2112458
Baldwin Park,433,California,0.8,76635,34.0852868
Chino Hills,434,California,13.6,76572,33.9898188
Alameda,435,California,5.4,76419,37.7652065
Albany,436,Georgia,-0.6,76185,31.5785074
Arlington Heights,437,Illinois,-0.6,75994,42.0883603
Scranton,438,Pennsylvania,0,75806,41.408969
Evanston,439,Illinois,1.9,75570,42.0450722
Kalamazoo,440,Michigan,-1.9,75548,42.2917069
Baytown,441,Texas,13.1,75418,29.7355047
Upland,442,California,9.5,75413,34.09751
Springdale,443,Arkansas,57.1,75229,36.1867442
Bethlehem,444,Pennsylvania,5.2,75018,40.6259316
Schaumburg,445,Illinois,-0.5,74907,42.0333607
Mount Pleasant,446,South Carolina,53.2,74885,32.8323225
Auburn,447,Washington,34.9,74860,47.3073228
Decatur,448,Illinois,-8.7,74710,39.8403147
San Ramon,449,California,65.8,74513,37.7799273
Pleasanton,450,California,15.2,74110,37.6624312
Wyoming,451,Michigan,6.5,74100,42.9133602
Lake Charles,452,Louisiana,3,74024,30.2265949
Plymouth,453,Minnesota,12,73987,45.0105194
Bolingbrook,454,Illinois,29.7,73936,41.6986416
Pharr,455,Texas,55.7,73790,26.1947962
Appleton,456,Wisconsin,4.5,73596,44.2619309
Gastonia,457,North Carolina,8.2,73209,35.262082
Folsom,458,California,38.6,73098,38.6779591
Southfield,459,Michigan,-6.7,73006,42.4733688
Rochester Hills,460,Michigan,5.7,72952,42.6583661
New Britain,461,Connecticut,1.9,72939,41.6612104
Goodyear,462,Arizona,271,72864,33.4353394
Canton,463,Ohio,-10.3,72535,40.7989473
Warner Robins,464,Georgia,45.7,72531,32.6130007
Union City,465,California,7.4,72528,37.5933918
Perris,466,California,98.7,72326,33.7825194
Manteca,467,California,42.7,71948,37.7974273
Iowa City,468,Iowa,13.8,71591,41.6611277
Jonesboro,469,Arkansas,28.3,71551,35.8422967
Wilmington,470,Delaware,-1.6,71525,39.7390721
Lynwood,471,California,2,71371,33.930293
Loveland,472,Colorado,37.4,71334,40.3977612
Pawtucket,473,Rhode Island,-2.5,71172,41.878711
Boynton Beach,474,Florida,17.3,71097,26.5317866
Waukesha,475,Wisconsin,8,71016,43.0116784
Gulfport,476,Mississippi,-0.6,71012,30.3674198
Apple Valley,477,California,29.9,70924,34.5008311
Passaic,478,New Jersey,4.3,70868,40.8567662
Rapid City,479,South Dakota,17.9,70812,44.0805434
Layton,480,Utah,20.2,70790,41.0602216
Lafayette,481,Indiana,14.5,70373,40.4167022
Turlock,482,California,23.5,70365,37.4946568
Muncie,483,Indiana,-0.7,70316,40.1933767
Temple,484,Texas,27.1,70190,31.0982344
Missouri City,485,Texas,31.1,70185,29.6185669
Redlands,486,California,9.4,69999,34.0555693
Santa Fe,487,New Mexico,10.5,69976,35.6869752
Lauderhill,488,Florida,4.2,69813,26.1403635
Milpitas,489,California,11,69783,37.4323341
Palatine,490,Illinois,4.5,69350,42.1103041
Missoula,491,Montana,19.7,69122,46.8787176
Rock Hill,492,South Carolina,36,69103,34.9248667
Jacksonville,493,North Carolina,5,69079,34.7540524
Franklin,494,Tennessee,48.5,68886,35.9250637
Flagstaff,495,Arizona,29.3,68667,35.1982836
Flower Mound,496,Texas,32.5,68609,33.0145673
Weston,497,Florida,34.5,68388,26.1003654
Waterloo,498,Iowa,-0.5,68366,42.492786
Union City,499,New Jersey,1.7,68247,40.6975898
