City,Rank,State,Growth From 2000 to 2013,Population,Coordinates
Mount Vernon,500,New York,-0.2,68224,40.9125992
Fort Myers,501,Florida,31.2,68190,26.640628
Dothan,502,Alabama,16.6,68001,31.2232313
Rancho Cordova,503,California,26.4,67911,38.5890723
Redondo Beach,504,California,6.7,67815,33.8491816
Jackson,505,Tennessee,12.9,67685,35.6145169
Pasco,506,Washington,98.5,67599,46.2395793
St. Charles,507,Missouri,11.3,67569,38.7881062
Eau Claire,508,Wisconsin,8.7,67545,44.811349
North Richland Hills,509,Texas,20.2,67317,32.8342952
Bismarck,510,North Dakota,20.1,67034,46.8083268
Yorba Linda,511,California,13.4,67032,33.8886259
Kenner,512,Louisiana,-4.8,66975,29.9940924
Walnut Creek,513,California,3.5,66900,37.9100783
Frederick,514,Maryland,25.9,66893,39.4142688
Oshkosh,515,Wisconsin,5.3,66778,44.0247062
Pittsburg,516,California,16.6,66695,38.0279762
Palo Alto,517,California,13.7,66642,37.4418834
Bossier City,518,Louisiana,17.4,66333,32.5159852
Portland,519,Maine,3.2,66318,43.661471
St. Cloud,520,Minnesota,10.9,66297,45.5579451
Davis,521,California,11.9,66205,38.5449065
South San Francisco,522,California,9.1,66174,37.654656
Camarillo,523,California,14.9,66086,34.2163937
North Little Rock,524,Arkansas,9,66075,34.769536
Schenectady,525,New York,6.7,65902,42.8142432
Gaithersburg,526,Maryland,24.2,65690,39.1434406
Harlingen,527,Texas,11.6,65665,26.1906306
Woodbury,528,Minnesota,39.8,65656,44.9238552
Eagan,529,Minnesota,2.6,65453,44.8041322
Yuba City,530,California,27.9,65416,39.1404477
Maple Grove,531,Minnesota,27.3,65415,45.0724642
Youngstown,532,Ohio,-20.2,65184,41.0997803
Skokie,533,Illinois,2.8,65176,42.0324025
Kissimmee,534,Florida,32.6,65173,28.2919557
Johnson City,535,Tennessee,16.2,65123,36.3134397
Victoria,536,Texas,7.5,65098,28.8052674
San Clemente,537,California,28.6,65040,33.4269728
Bayonne,538,New Jersey,5.1,65028,40.6687141
Laguna Niguel,539,California,2.8,64652,33.5225261
East Orange,540,New Jersey,-7.4,64544,40.767323
Shawnee,541,Kansas,32.2,64323,39.0228485
Homestead,542,Florida,100.7,64079,25.4687224
Delray Beach,543,Florida,6.1,64072,26.4614625
Rockville,544,Maryland,34,64072,39.0839973
Janesville,545,Wisconsin,5.6,63820,42.6827885
Conway,546,Arkansas,46.1,63816,35.0886963
Pico Rivera,547,California,0.4,63771,33.9830688
Lorain,548,Ohio,-7.2,63710,41.452819
Montebello,549,California,2,63495,34.0165053
Lodi,550,California,10.1,63338,38.1341477
New Braunfels,551,Texas,64,63279,29.7030024
Marysville,552,Washington,115.7,63269,48.0517637
Tamarac,553,Florida,12.9,63155,26.2128609
Madera,554,California,44.4,63105,36.9613356
Conroe,555,Texas,61.9,63032,30.3118769
Santa Cruz,556,California,12.5,62864,36.9741171
Eden Prairie,557,Minnesota,13.3,62603,44.8546856
Cheyenne,558,Wyoming,16.9,62448,41.1399814
Daytona Beach,559,Florida,-2.3,62316,29.2108147
Alpharetta,560,Georgia,33.6,62298,34.0753762
Hamilton,561,Ohio,2.7,62258,39.3995008
Waltham,562,Massachusetts,5,62227,42.3764852
Coon Rapids,563,Minnesota,0.6,62103,45.1732394
Haverhill,564,Massachusetts,5,62088,42.7762015
Council Bluffs,565,Iowa,6.2,61969,41.2619444
Taylor,566,Michigan,-6.3,61817,42.240872
Utica,567,New York,2.2,61808,43.100903
Ames,568,Iowa,21.3,61792,42.034722
La Habra,569,California,3.6,61653,33.9319578
Encinitas,570,California,5.8,61588,33.0369867
Bowling Green,571,Kentucky,24.1,61488,36.9685219
Burnsville,572,Minnesota,1.9,61434,44.7677424
Greenville,573,South Carolina,8.2,61397,34.8526176
West Des Moines,574,Iowa,29.8,61255,41.5772115
Cedar Park,575,Texas,134.3,61238,30.505198
Tulare,576,California,33.3,61170,36.2077288
Monterey Park,577,California,1.5,61085,34.0625106
Vineland,578,New Jersey,9.3,61050,39.4863773
Terre Haute,579,Indiana,2.5,61025,39.4667034
North Miami,580,Florida,2,61007,25.8900949
Mansfield,581,Texas,114.2,60872,32.5631924
West Allis,582,Wisconsin,-0.6,60697,43.0166806
Bristol,583,Connecticut,0.4,60568,41.6717648
Taylorsville,584,Utah,2.9,60519,40.6677248
Malden,585,Massachusetts,7.4,60509,42.4250964
Meriden,586,Connecticut,3.7,60456,41.5381535
Blaine,587,Minnesota,32.8,60407,45.1607987
Wellington,588,Florida,55,60202,26.6617635
Cupertino,589,California,14.3,60189,37.3229978
Springfield,590,Oregon,12.4,60177,44.0462362
Rogers,591,Arkansas,50.6,60112,36.3320196
St. Clair Shores,592,Michigan,-4.6,60070,42.4974085
Gardena,593,California,3.4,59957,33.8883487
Pontiac,594,Michigan,-11.4,59887,42.6389216
National City,595,California,10.1,59834,32.6781085
Grand Junction,596,Colorado,30.9,59778,39.0638705
Rocklin,597,California,60.3,59738,38.7907339
Chapel Hill,598,North Carolina,24.1,59635,35.9131996
Casper,599,Wyoming,19.9,59628,42.866632
Broomfield,600,Colorado,50.3,59471,39.9205411
Petaluma,601,California,8.4,59440,38.232417
South Jordan,602,Utah,100.1,59366,40.5621704
Springfield,603,Ohio,-9.8,59357,39.9242266
Great Falls,604,Montana,3.9,59351,47.4941836
Lancaster,605,Pennsylvania,4.5,59325,40.0378755
North Port,606,Florida,154.6,59212,27.044224
Lakewood,607,Washington,1.1,59097,47.1717649
Marietta,608,Georgia,-3.8,59089,33.952602
San Rafael,609,California,5,58994,37.9735346
Royal Oak,610,Michigan,-1.7,58946,42.4894801
Des Plaines,611,Illinois,3.2,58918,42.0333623
Huntington Park,612,California,-4.1,58879,33.9816812
La Mesa,613,California,6.9,58642,32.7678287
Orland Park,614,Illinois,13.9,58590,41.6303103
Auburn,615,Alabama,26.4,58582,32.6098566
Lakeville,616,Minnesota,34.3,58562,44.6496868
Owensboro,617,Kentucky,7.7,58416,37.7719074
Moore,618,Oklahoma,41.5,58414,35.3395079
Jupiter,619,Florida,46.2,58298,26.9342246
Idaho Falls,620,Idaho,14,58292,43.4916514
Dubuque,621,Iowa,0.9,58253,42.5005583
Bartlett,622,Tennessee,31.7,58226,35.2045328
Rowlett,623,Texas,28.6,58043,32.9029017
Novi,624,Michigan,22,57960,42.48059
White Plains,625,New York,8.5,57866,41.0339862
Arcadia,626,California,8.3,57639,34.1397292
Redmond,627,Washington,26,57530,47.6739881
Lake Elsinore,628,California,96.5,57525,33.6680772
Ocala,629,Florida,20.8,57468,29.1871986
Tinley Park,630,Illinois,16.3,57282,41.5731442
Port Orange,631,Florida,22.8,57203,29.1383165
Medford,632,Massachusetts,2.7,57170,42.4184296
Oak Lawn,633,Illinois,3.3,57073,41.719978
Rocky Mount,634,North Carolina,-3.1,56954,35.9382103
Kokomo,635,Indiana,21.3,56895,40.486427
Coconut Creek,636,Florida,28.4,56792,26.2517482
Bowie,637,Maryland,8.6,56759,39.0067768
Berwyn,638,Illinois,5.1,56758,41.8505874
Midwest City,639,Oklahoma,4.5,56756,35.4495065
Fountain Valley,640,California,3,56707,33.7091847
Buckeye,641,Arizona,480.9,56683,33.3703197
Dearborn Heights,642,Michigan,-3,56620,42.3369816
Woodland,643,California,13.8,56590,38.6785157
Noblesville,644,Indiana,88.1,56540,40.0455917
Valdosta,645,Georgia,22.3,56481,30.8327022
Diamond Bar,646,California,0.1,56449,34.0286226
Manhattan,647,Kansas,22.8,56143,39.1836082
Santee,648,California,5.7,56105,32.8383828
Taunton,649,Massachusetts,0,56069,41.900101
Sanford,650,Florida,42.8,56002,28.8028612
Kettering,651,Ohio,-3.1,55870,39.6895036
New Brunswick,652,New Jersey,15.5,55831,40.4862157
Decatur,653,Alabama,3.1,55816,34.6059253
Chicopee,654,Massachusetts,1.7,55717,42.1487043
Anderson,655,Indiana,-6.6,55670,40.1053196
Margate,656,Florida,2.7,55456,26.2445263
Weymouth Town,657,Massachusetts,,55419,42.2180724
Hempstead,658,New York,4,55361,40.7062128
Corvallis,659,Oregon,11.8,55298,44.5645659
Eastvale,660,California,,55191,33.952463
Porterville,661,California,20.1,55174,36.06523
West Haven,662,Connecticut,5.1,55046,41.2705484
Brentwood,663,California,122.3,55000,37.931868
Paramount,664,California,-0.7,54980,33.8894598
Grand Forks,665,North Dakota,11.5,54932,47.9252568
Georgetown,666,Texas,91.9,54898,30.6332618
St. Peters,667,Missouri,6.5,54842,38.7874699
Shoreline,668,Washington,2.9,54790,47.7556531
Mount Prospect,669,Illinois,-2.5,54771,42.0664167
Hanford,670,California,30.3,54686,36.3274502
Normal,671,Illinois,19.7,54664,40.5142026
Rosemead,672,California,1.7,54561,34.0805651
Lehi,673,Utah,176.3,54382,40.3916172
Pocatello,674,Idaho,5.4,54350,42.8713032
Highland,675,California,21,54291,34.1283442
Novato,676,California,13.3,54194,38.1074198
Port Arthur,677,Texas,-6,54135,29.8849504
Carson City,678,Nevada,2.9,54080,39.1637984
San Marcos,679,Texas,48.5,54076,29.8832749
Hendersonville,680,Tennessee,31.7,54068,36.3047735
Elyria,681,Ohio,-3.7,53956,41.3683798
Revere,682,Massachusetts,13.4,53756,42.4084302
Pflugerville,683,Texas,123.4,53752,30.4393696
Greenwood,684,Indiana,46,53665,39.6136578
Bellevue,685,Nebraska,20.5,53663,41.1543623
Wheaton,686,Illinois,-3.4,53648,41.8661403
Smyrna,687,Georgia,20,53438,33.8839926
Sarasota,688,Florida,1.4,53326,27.3364347
Blue Springs,689,Missouri,9.9,53294,39.0169509
Colton,690,California,10.8,53243,34.0739016
Euless,691,Texas,15.1,53224,32.8370727
Castle Rock,692,Colorado,153.5,53063,39.3722121
Cathedral City,693,California,23.2,52977,33.7805388
Kingsport,694,Tennessee,16.7,52962,36.548434
Lake Havasu City,695,Arizona,24.6,52844,34.483901
Pensacola,696,Florida,-6,52703,30.421309
Hoboken,697,New Jersey,35.8,52575,40.7439905
Yucaipa,698,California,26.8,52536,34.033625
Watsonville,699,California,12.7,52477,36.910231
Richland,700,Washington,34.6,52413,46.2856907
Delano,701,California,31.8,52403,35.7688425
Hoffman Estates,702,Illinois,5.4,52398,42.0629915
Florissant,703,Missouri,-2.8,52363,38.789217
Placentia,704,California,11.8,52206,33.8722371
West New York,705,New Jersey,13.3,52122,40.7878788
Dublin,706,California,70,52105,37.7021521
Oak Park,707,Illinois,-0.8,52066,41.8850317
Peabody,708,Massachusetts,7.5,52044,42.5278731
Perth Amboy,709,New Jersey,9.7,51982,40.5067723
Battle Creek,710,Michigan,-2.8,51848,42.3211522
Bradenton,711,Florida,3.4,51763,27.4989278
Gilroy,712,California,23.9,51701,37.0057816
Milford,713,Connecticut,1.8,51644,41.2306979
Albany,714,Oregon,25.5,51583,44.6365107
Ankeny,715,Iowa,86.9,51567,41.7317884
La Crosse,716,Wisconsin,-0.8,51522,43.8013556
Burlington,717,North Carolina,12.1,51510,36.0956918
DeSoto,718,Texas,36,51483,32.5896998
Harrisonburg,719,Virginia,27.1,51395,38.4495688
Minnetonka,720,Minnesota,0.4,51368,44.9211836
Elkhart,721,Indiana,-2.5,51265,41.6819935
Lakewood,722,Ohio,-9.4,51143,41.4819932
Glendora,723,California,3.1,51074,34.1361187
Southaven,724,Mississippi,72.8,50997,34.9889818
Charleston,725,West Virginia,-4.7,50821,38.3498195
Joplin,726,Missouri,11.2,50789,37.0842271
Enid,727,Oklahoma,8.1,50725,36.3955891
Palm Beach Gardens,728,Florida,39.6,50699,26.8233946
Brookhaven,729,Georgia,,50603,33.8651033
Plainfield,730,New Jersey,5.7,50588,40.6337136
Grand Island,731,Nebraska,16,50550,40.9263957
Palm Desert,732,California,13.2,50508,33.7222445
Huntersville,733,North Carolina,92.9,50458,35.410694
Tigard,734,Oregon,17.8,50444,45.4312294
Lenexa,735,Kansas,24.6,50344,38.9536174
Saginaw,736,Michigan,-18.2,50303,43.4194699
Kentwood,737,Michigan,10.5,50233,42.8694731
Doral,738,Florida,137.6,50213,25.8195424
Apple Valley,739,Minnesota,9.2,50201,44.7319094
Grapevine,740,Texas,17.6,50195,32.9342919
Aliso Viejo,741,California,25.4,50175,33.5676842
Sammamish,742,Washington,44.1,50169,47.6162683
Casa Grande,743,Arizona,86,50111,32.8795022
Pinellas Park,744,Florida,5.9,49998,27.8428025
Troy,745,New York,1.5,49974,42.7284117
West Sacramento,746,California,55.6,49891,38.5804609
Burien,747,Washington,56.7,49858,47.4703767
Commerce City,748,Colorado,135.4,49799,39.8083196
Monroe,749,Louisiana,-6.1,49761,32.5093109
Cerritos,750,California,-3.6,49707,33.8583483
Downers Grove,751,Illinois,0,49670,41.8089191
Coral Gables,752,Florida,16.1,49631,25.72149
Wilson,753,North Carolina,10.1,49628,35.7212689
Niagara Falls,754,New York,-10.8,49468,43.0962143
Poway,755,California,2.4,49417,32.9628232
Edina,756,Minnesota,4.1,49376,44.8896866
Cuyahoga Falls,757,Ohio,-0.2,49267,41.1339449
Rancho Santa Margarita,758,California,4.6,49228,33.640855
Harrisburg,759,Pennsylvania,0.6,49188,40.2731911
Huntington,760,West Virginia,-5,49177,38.4192496
La Mirada,761,California,4.6,49133,33.9172357
Cypress,762,California,5.3,49087,33.8169599
Caldwell,763,Idaho,77.1,48957,43.6629384
Logan,764,Utah,14.5,48913,41.7369803
Galveston,765,Texas,-15.2,48733,29.3013479
Sheboygan,766,Wisconsin,-3.9,48725,43.7508284
Middletown,767,Ohio,-5.7,48630,39.5150576
Murray,768,Utah,6.6,48612,40.6668916
Roswell,769,New Mexico,7.5,48611,33.3942655
Parker,770,Colorado,96.4,48608,39.5186002
Bedford,771,Texas,2.9,48592,32.844017
East Lansing,772,Michigan,4.2,48554,42.7369792
Methuen,773,Massachusetts,10.3,48514,42.7262016
Covina,774,California,3.3,48508,34.0900091
Alexandria,775,Louisiana,4.1,48426,31.3112936
Olympia,776,Washington,12.1,48338,47.0378741
Euclid,777,Ohio,-8.4,48139,41.5931049
Mishawaka,778,Indiana,2,47989,41.6619927
Salina,779,Kansas,4.5,47846,38.8402805
Azusa,780,California,6.7,47842,34.1336186
Newark,781,Ohio,3.1,47777,40.0581205
Chesterfield,782,Missouri,1.9,47749,38.6631083
Leesburg,783,Virginia,66,47673,39.1156615
Dunwoody,784,Georgia,,47591,33.9462125
Hattiesburg,785,Mississippi,3.1,47556,31.3271189
Roseville,786,Michigan,-1,47555,42.4972583
Bonita Springs,787,Florida,43.8,47547,26.339806
Portage,788,Michigan,5.7,47523,42.2011538
St. Louis Park,789,Minnesota,7.3,47411,44.9597376
Collierville,790,Tennessee,43.4,47333,35.042036
Middletown,791,Connecticut,3.6,47333,41.5623209
Stillwater,792,Oklahoma,20.1,47186,36.1156071
East Providence,793,Rhode Island,-3.3,47149,41.8137116
Lawrence,794,Indiana,20.5,47135,39.8386516
Wauwatosa,795,Wisconsin,0,47134,43.0494572
Mentor,796,Ohio,-6.6,46979,41.6661573
Ceres,797,California,34,46714,37.5949316
Cedar Hill,798,Texas,42.4,46663,32.5884689
Mansfield,799,Ohio,-10.1,46454,40.75839
Binghamton,800,New York,-1.7,46444,42.0986867
Coeur d'Alene,801,Idaho,32.8,46402,47.6776832
San Luis Obispo,802,California,4.4,46377,35.2827524
Minot,803,North Dakota,26.6,46321,48.2329668
Palm Springs,804,California,7.7,46281,33.8302961
Pine Bluff,805,Arkansas,-16.2,46094,34.2284312
Texas City,806,Texas,10.3,46081,29.383845
Summerville,807,South Carolina,62.9,46074,33.0185039
Twin Falls,808,Idaho,31.5,45981,42.5629668
Jeffersonville,809,Indiana,53.3,45929,38.2775702
San Jacinto,810,California,91.8,45851,33.7839084
Madison,811,Alabama,53.7,45799,34.6992579
Altoona,812,Pennsylvania,-7.3,45796,40.5186809
Columbus,813,Indiana,16.4,45775,39.2014404
Beavercreek,814,Ohio,19,45712,39.7092262
Apopka,815,Florida,63.9,45587,28.6934076
Elmhurst,816,Illinois,5.7,45556,41.8994744
Maricopa,817,Arizona,2503.4,45508,33.0581063
Farmington,818,New Mexico,18.1,45426,36.7280583
Glenview,819,Illinois,5.2,45417,42.0697509
Cleveland Heights,820,Ohio,-10.3,45394,41.5200518
Draper,821,Utah,77.4,45285,40.5246711
Lincoln,822,California,285.2,45237,38.891565
Sierra Vista,823,Arizona,19.3,45129,31.5455001
Lacey,824,Washington,41.7,44919,47.0342629
Biloxi,825,Mississippi,-11.5,44820,30.3960318
Strongsville,826,Ohio,1.9,44730,41.3144966
Barnstable Town,827,Massachusetts,-7.1,44641,41.7003208
Wylie,828,Texas,185.2,44575,33.0151201
Sayreville,829,New Jersey,9.6,44412,40.4594021
Kannapolis,830,North Carolina,18.6,44359,35.4873613
Charlottesville,831,Virginia,10.5,44349,38.0293059
Littleton,832,Colorado,9.4,44275,39.613321
Titusville,833,Florida,7.8,44206,28.6122187
Hackensack,834,New Jersey,2.9,44113,40.8859325
Newark,835,California,3.3,44096,37.5296593
Pittsfield,836,Massachusetts,-3.6,44057,42.4500845
York,837,Pennsylvania,6.4,43935,39.9625984
Lombard,838,Illinois,2.9,43907,41.8800296
Attleboro,839,Massachusetts,4.6,43886,41.9445441
DeKalb,840,Illinois,11.8,43849,41.9294736
Blacksburg,841,Virginia,9.4,43609,37.2295733
Dublin,842,Ohio,37.6,43607,40.0992294
Haltom City,843,Texas,11.4,43580,32.7995738
Lompoc,844,California,5.5,43509,34.6391501
El Centro,845,California,13.7,43363,32.792
Danville,846,California,3.7,43341,37.8215929
Jefferson City,847,Missouri,6.7,43330,38.5767017
Cutler Bay,848,Florida,42.9,43328,25.5808323
Oakland Park,849,Florida,2.7,43286,26.1723065
North Miami Beach,850,Florida,3.6,43250,25.9331488
Freeport,851,New York,-1.4,43167,40.6576022
Moline,852,Illinois,-1.9,43116,41.5067003
Coachella,853,California,88.4,43092,33.6803003
Fort Pierce,854,Florida,6.9,43074,27.4467056
Smyrna,855,Tennessee,54.9,43060,35.9828412
Bountiful,856,Utah,3.9,43023,40.8893895
Fond du Lac,857,Wisconsin,1.7,42970,43.7730448
Everett,858,Massachusetts,12.1,42935,42.40843
Danville,859,Virginia,-11,42907,36.5859718
Keller,860,Texas,53.3,42907,32.9341893
Belleville,861,Illinois,1.2,42895,38.5200504
Bell Gardens,862,California,-2.7,42889,33.9652918
Cleveland,863,Tennessee,14.1,42774,35.1595182
North Lauderdale,864,Florida,10.8,42757,26.217305
Fairfield,865,Ohio,1.2,42635,39.3454673
Salem,866,Massachusetts,5.1,42544,42.51954
Rancho Palos Verdes,867,California,2.9,42448,33.7444613
San Bruno,868,California,5.6,42443,37.6304904
Concord,869,New Hampshire,4.1,42419,43.2081366
Burlington,870,Vermont,6.1,42284,44.4758825
Apex,871,North Carolina,98.8,42214,35.732652
Midland,872,Michigan,0.9,42181,43.6155825
Altamonte Springs,873,Florida,2,42150,28.6611089
Hutchinson,874,Kansas,0.1,41889,38.0608445
Buffalo Grove,875,Illinois,-3.4,41778,42.1662831
Urbandale,876,Iowa,41.5,41776,41.6266555
State College,877,Pennsylvania,8.7,41757,40.7933949
Urbana,878,Illinois,10.3,41752,40.1105875
Plainfield,879,Illinois,203.6,41734,41.632223
Manassas,880,Virginia,19.5,41705,38.7509488
Bartlett,881,Illinois,13.1,41679,41.9950276
Kearny,882,New Jersey,2.8,41664,40.7684342
Oro Valley,883,Arizona,27,41627,32.3909071
Findlay,884,Ohio,5.8,41512,41.04422
Rohnert Park,885,California,0,41398,38.3396367
Linden,886,New Jersey,4.7,41301,40.6220478
Westfield,887,Massachusetts,3,41301,42.1250929
Sumter,888,South Carolina,1.3,41190,33.9204354
Wilkes-Barre,889,Pennsylvania,-4.3,41108,41.2459149
Woonsocket,890,Rhode Island,-5.2,41026,42.0028761
Leominster,891,Massachusetts,-1.1,41002,42.5250906
Shelton,892,Connecticut,7.3,40999,41.3164856
Brea,893,California,15.2,40963,33.9166805
Covington,894,Kentucky,-4.7,40956,39.0836712
Rockwall,895,Texas,117.2,40922,32.9312336
Meridian,896,Mississippi,-0.9,40921,32.3643098
Riverton,897,Utah,61.6,40921,40.521893
St. Cloud,898,Florida,86.2,40918,28.2489016
Quincy,899,Illinois,0.5,40915,39.9356016
Morgan Hill,900,California,19.5,40836,37.1305012
Warren,901,Ohio,-15.2,40768,41.2375569
Edmonds,902,Washington,2.9,40727,47.8106521
Burleson,903,Texas,85.3,40714,32.5420821
Beverly,904,Massachusetts,2,40664,42.5584283
Mankato,905,Minnesota,24.7,40641,44.1635775
Hagerstown,906,Maryland,10.4,40612,39.6417629
Prescott,907,Arizona,18.1,40590,34.5400242
Campbell,908,California,4.2,40584,37.2871651
Cedar Falls,909,Iowa,12,40566,42.5348993
Beaumont,910,California,254.5,40481,33.9294606
La Puente,911,California,-1.6,40435,34.0200114
Crystal Lake,912,Illinois,5.3,40388,42.2411344
Fitchburg,913,Massachusetts,3.5,40383,42.5834228
Carol Stream,914,Illinois,-0.2,40379,41.9125286
Hickory,915,North Carolina,7,40361,35.7344538
Streamwood,916,Illinois,10.1,40351,42.0255827
Norwich,917,Connecticut,11.6,40347,41.5242649
Coppell,918,Texas,10.3,40342,32.9545687
San Gabriel,919,California,0.9,40275,34.0961111
Holyoke,920,Massachusetts,0.9,40249,42.2042586
Bentonville,921,Arkansas,97.7,40167,36.3728538
Florence,922,Alabama,10.2,40059,34.79981
Peachtree Corners,923,Georgia,,40059,33.9698929
Brentwood,924,Tennessee,51.9,40021,36.0331164
Bozeman,925,Montana,41.9,39860,45.6769979
New Berlin,926,Wisconsin,3.6,39834,42.9764027
Goose Creek,927,South Carolina,26.1,39823,32.9810059
Huntsville,928,Texas,13.2,39795,30.7235263
Prescott Valley,929,Arizona,62.9,39791,34.6100243
Maplewood,930,Minnesota,12.3,39765,44.9530215
Romeoville,931,Illinois,79.5,39650,41.6475306
Duncanville,932,Texas,9.7,39605,32.6518004
Atlantic City,933,New Jersey,-2.2,39551,39.3642834
Clovis,934,New Mexico,21.3,39508,34.4047987
The Colony,935,Texas,45.7,39458,33.0806083
Culver City,936,California,1.3,39428,34.0211224
Marlborough,937,Massachusetts,7.6,39414,42.3459271
Hilton Head Island,938,South Carolina,16,39412,32.216316
Moorhead,939,Minnesota,21.3,39398,46.8737648
Calexico,940,California,44,39389,32.6789476
Bullhead City,941,Arizona,15.9,39383,35.1359386
Germantown,942,Tennessee,4.1,39375,35.0867577
La Quinta,943,California,59.9,39331,33.6633573
Lancaster,944,Ohio,10.7,39325,39.7136754
Wausau,945,Wisconsin,1.7,39309,44.9591352
Sherman,946,Texas,11.6,39296,33.6356618
Ocoee,947,Florida,57.9,39172,28.5691677
Shakopee,948,Minnesota,85.7,39167,44.7973962
Woburn,949,Massachusetts,4.4,39083,42.4792618
Bremerton,950,Washington,4.9,39056,47.5673202
Rock Island,951,Illinois,-1.9,38877,41.5094771
Muskogee,952,Oklahoma,-0.7,38863,35.7478769
Cape Girardeau,953,Missouri,9.4,38816,37.3058839
Annapolis,954,Maryland,7.6,38722,38.9784453
Greenacres,955,Florida,35.5,38696,26.6276276
Ormond Beach,956,Florida,5.8,38661,29.2858129
Hallandale Beach,957,Florida,12.4,38632,25.9812024
Stanton,958,California,2.8,38623,33.8025155
Puyallup,959,Washington,11.8,38609,47.1853785
Pacifica,960,California,0.5,38606,37.6138253
Hanover Park,961,Illinois,0.6,38510,41.9994722
Hurst,962,Texas,5.8,38448,32.8234621
Lima,963,Ohio,-8.1,38355,40.742551
Marana,964,Arizona,166.2,38290,32.436381
Carpentersville,965,Illinois,22.8,38241,42.1211364
Oakley,966,California,47.7,38194,37.9974219
Huber Heights,967,Ohio,-0.2,38142,39.843947
Lancaster,968,Texas,46.4,38071,32.5920798
Montclair,969,California,12.1,38027,34.0775104
Wheeling,970,Illinois,4.8,38015,42.1391927
Brookfield,971,Wisconsin,-1.9,37999,43.0605671
Park Ridge,972,Illinois,0.1,37839,42.0111412
Florence,973,South Carolina,19.8,37792,34.1954331
Roy,974,Utah,13.3,37733,41.1616108
Winter Garden,975,Florida,142.5,37711,28.5652787
Chelsea,976,Massachusetts,7.3,37670,42.3917638
Valley Stream,977,New York,3.6,37659,40.6642699
Spartanburg,978,South Carolina,-6.2,37647,34.9495672
Lake Oswego,979,Oregon,5.3,37610,45.4206749
Friendswood,980,Texas,28.6,37587,29.5293998
Westerville,981,Ohio,5.7,37530,40.1261743
Northglenn,982,Colorado,15.5,37499,39.8961821
Phenix City,983,Alabama,31.9,37498,32.4709761
Grove City,984,Ohio,35.6,37490,39.8814519
Texarkana,985,Texas,7.4,37442,33.425125
Addison,986,Illinois,2.6,37385,41.931696
Dover,987,Delaware,16,37366,39.158168
Lincoln Park,988,Michigan,-6.7,37313,42.2505943
Calumet City,989,Illinois,-4.5,37240,41.6155909
Muskegon,990,Michigan,-7.1,37213,43.2341813
Aventura,991,Florida,47.2,37199,25.9564812
Martinez,992,California,3.4,37165,38.0193657
Greenfield,993,Wisconsin,4.8,37159,42.9614039
Apache Junction,994,Arizona,15.7,37130,33.4150485
Monrovia,995,California,0.2,37101,34.1442616
Weslaco,996,Texas,28.8,37093,26.1595194
Keizer,997,Oregon,14.4,37064,44.9901194
Spanish Fork,998,Utah,78.1,36956,40.114955
Beloit,999,Wisconsin,2.9,36888,42.5083482
Panama City,1000,Florida,0.1,36877,30.1588129
